lsoa21cd,domain_supermarket_proximity,domain_supermarket_accessibility,domain_ecommerce_access,domain_socio_demographic,domain_nonsupermarket_proximity,domain_food_for_families,domain_fuel_poverty,country,country_denominator,combined,pp_dec_domain_supermarket_proximity,pp_dec_domain_supermarket_accessibility,pp_dec_domain_ecommerce_access,pp_dec_domain_socio_demographic,pp_dec_domain_nonsupermarket_proximity,pp_dec_domain_food_for_families,pp_dec_domain_fuel_poverty,pp_dec_combined
95AA01S1,480,,,810,518,760,,NI,890,810,6,,,10,6,9,,10
95AA01S2,446,,,789,511,793,,NI,890,807,6,,,9,6,9,,10
95AA01S3,435,,,688,291,686,,NI,890,549,5,,,8,4,8,,7
95AA02W1,714,,,470,661,237,,NI,890,454,9,,,6,8,3,,6
95AA03W1,344,,,218,467,614,,NI,890,242,4,,,3,6,7,,3
95AA04W1,427,,,758,387,771,,NI,890,740,5,,,9,5,9,,9
95AA05W1,144,,,632,392,642,,NI,890,403,2,,,8,5,8,,5
95AA06S1,522,,,627,650,816,,NI,890,794,6,,,8,8,10,,9
95AA06S2,713,,,598,680,810,,NI,890,833,9,,,7,8,10,,10
95AA07W1,135,,,509,364,601,,NI,890,275,2,,,6,5,7,,4
95AA08W1,345,,,235,413,616,,NI,890,228,4,,,3,5,7,,3
95AA09W1,730,,,225,618,344,,NI,890,374,9,,,3,7,4,,5
95AA10W1,402,,,345,414,554,,NI,890,243,5,,,4,5,7,,3
95AA11S1,814,,,645,686,169,,NI,890,685,10,,,8,8,2,,8
95AA11S2,816,,,821,558,500,,NI,890,838,10,,,10,7,6,,10
95AA12W1,202,,,794,109,753,,NI,890,674,3,,,9,2,9,,8
95AA13S1,431,,,663,480,452,,NI,890,417,5,,,8,6,6,,5
95AA13S2,220,,,628,532,234,,NI,890,251,3,,,8,6,3,,3
95AA14W1,248,,,786,83,720,,NI,890,616,3,,,9,1,9,,7
95AA15S1,547,,,588,496,420,,NI,890,399,7,,,7,6,5,,5
95AA15S2,577,,,297,350,598,,NI,890,314,7,,,4,4,7,,4
95AA16W1,580,,,368,433,424,,NI,890,270,7,,,5,5,5,,4
95AA17W1,504,,,462,439,502,,NI,890,320,6,,,6,5,6,,4
95AA18W1,203,,,813,352,751,,NI,890,741,3,,,10,4,9,,9
95AA19W1,102,,,543,231,770,,NI,890,445,2,,,7,3,9,,5
95BB01S1,97,,,690,166,861,,NI,890,758,2,,,8,2,10,,9
95BB01S2,109,,,752,239,857,,NI,890,792,2,,,9,3,10,,9
95BB02W1,647,,,200,525,651,,NI,890,436,8,,,3,6,8,,5
95BB03S1,33,,,254,68,881,,NI,890,667,1,,,3,1,10,,8
95BB03S2,46,,,380,76,883,,NI,890,721,1,,,5,1,10,,9
95BB04S1,741,,,467,569,323,,NI,890,456,9,,,6,7,4,,6
95BB04S2,523,,,719,370,574,,NI,890,548,6,,,9,5,7,,7
95BB05S1,180,,,613,43,845,,NI,890,648,3,,,7,1,10,,8
95BB05S2,99,,,622,47,860,,NI,890,698,2,,,7,1,10,,8
95BB06W1,750,,,69,621,536,,NI,890,451,9,,,1,7,7,,6
95BB07S1,246,,,241,334,821,,NI,890,477,3,,,3,4,10,,6
95BB07S2,265,,,669,225,811,,NI,890,654,3,,,8,3,10,,8
95BB08S1,261,,,469,316,813,,NI,890,543,3,,,6,4,10,,7
95BB08S2,274,,,804,221,801,,NI,890,767,4,,,10,3,9,,9
95BB09S1,257,,,592,296,804,,NI,890,585,3,,,7,4,10,,7
95BB09S2,230,,,680,309,819,,NI,890,690,3,,,8,4,10,,8
95BB10S1,173,,,287,117,841,,NI,890,482,2,,,4,2,10,,6
95BB10S2,231,,,781,49,824,,NI,890,750,3,,,9,1,10,,9
95BB11S1,174,,,195,112,839,,NI,890,449,2,,,3,2,10,,6
95BB11S2,159,,,475,96,849,,NI,890,579,2,,,6,2,10,,7
95BB12S1,537,,,81,584,240,,NI,890,145,7,,,1,7,3,,2
95BB12S2,374,,,559,280,466,,NI,890,252,5,,,7,4,6,,3
95BB13S1,491,,,273,177,741,,NI,890,361,6,,,4,2,9,,5
95BB13S2,679,,,303,483,660,,NI,890,485,8,,,4,6,8,,6
95BB13S3,505,,,793,270,698,,NI,890,711,6,,,9,4,8,,8
95BB14S1,88,,,808,95,866,,NI,890,836,1,,,10,2,10,,10
95BB14S2,64,,,763,139,873,,NI,890,829,1,,,9,2,10,,10
95BB15S1,21,,,616,5,885,,NI,890,795,1,,,7,1,10,,9
95BB15S2,37,,,230,106,887,,NI,890,722,1,,,3,2,10,,9
95BB16S1,178,,,820,228,832,,NI,890,809,2,,,10,3,10,,10
95BB16S2,168,,,784,188,851,,NI,890,805,2,,,9,3,10,,10
95BB17S1,355,,,456,179,763,,NI,890,428,4,,,6,3,9,,5
95BB17S2,309,,,507,124,773,,NI,890,452,4,,,6,2,9,,6
95BB18S1,127,,,298,74,855,,NI,890,524,2,,,4,1,10,,6
95BB18S2,166,,,698,70,838,,NI,890,694,2,,,8,1,10,,8
95BB19S1,520,,,460,465,630,,NI,890,421,6,,,6,6,8,,5
95BB19S2,342,,,842,187,709,,NI,890,759,4,,,10,3,8,,9
95BB19S3,380,,,852,267,702,,NI,890,785,5,,,10,3,8,,9
95BB20S1,50,,,429,85,872,,NI,890,661,1,,,5,1,10,,8
95BB20S2,66,,,406,116,865,,NI,890,611,1,,,5,2,10,,7
95BB21S1,12,,,383,51,890,,NI,890,771,1,,,5,1,10,,9
95BB21S2,15,,,546,67,888,,NI,890,797,1,,,7,1,10,,9
95BB22S1,460,,,271,197,752,,NI,890,373,6,,,4,3,9,,5
95BB22S2,584,,,70,290,683,,NI,890,295,7,,,1,4,8,,4
95BB23S1,475,,,691,481,559,,NI,890,528,6,,,8,6,7,,6
95BB23S2,332,,,887,186,657,,NI,890,848,4,,,10,3,8,,10
95CC01W1,773,,,355,770,283,,NI,890,569,9,,,4,9,4,,7
95CC02W1,208,,,618,256,573,,NI,890,311,3,,,7,3,7,,4
95CC03W1,731,,,61,837,305,,NI,890,555,9,,,1,10,4,,7
95CC04W1,87,,,259,159,646,,NI,890,130,1,,,3,2,8,,2
95CC05W1,151,,,378,349,560,,NI,890,175,2,,,5,4,7,,2
95CC06S1,484,,,766,668,329,,NI,890,603,6,,,9,8,4,,7
95CC06S2,499,,,515,688,289,,NI,890,384,6,,,6,8,4,,5
95CC07W1,59,,,296,246,687,,NI,890,198,1,,,4,3,8,,3
95CC08W1,559,,,194,795,345,,NI,890,410,7,,,3,9,4,,5
95CC09S1,148,,,822,194,550,,NI,890,551,2,,,10,3,7,,7
95CC09S2,158,,,818,412,564,,NI,890,613,2,,,10,5,7,,7
95CC10W1,222,,,798,428,491,,NI,890,546,3,,,9,5,6,,7
95CC11W1,89,,,66,485,648,,NI,890,173,1,,,1,6,8,,2
95CC12W1,204,,,617,353,533,,NI,890,309,3,,,7,4,6,,4
95CC13W1,95,,,547,172,699,,NI,890,324,2,,,7,2,8,,4
95CC14W1,211,,,646,601,612,,NI,890,502,3,,,8,7,7,,6
95CC15W1,132,,,501,422,581,,NI,890,274,2,,,6,5,7,,4
95CC16W1,91,,,226,488,631,,NI,890,206,2,,,3,6,8,,3
95CC17W1,256,,,644,215,528,,NI,890,301,3,,,8,3,6,,4
95CC18W1,663,,,280,808,168,,NI,890,468,8,,,4,10,2,,6
95CC19W1,101,,,333,248,711,,NI,890,245,2,,,4,3,8,,3
95CC20S1,171,,,800,622,481,,NI,890,618,2,,,9,7,6,,7
95CC20S2,190,,,621,645,442,,NI,890,395,3,,,7,8,5,,5
95CC21W1,167,,,294,712,627,,NI,890,380,2,,,4,8,8,,5
95CC22W1,705,,,171,831,215,,NI,890,522,8,,,2,10,3,,6
95DD01W1,485,,,489,393,714,,NI,890,488,6,,,6,5,9,,6
95DD02S1,213,,,674,356,786,,NI,890,626,3,,,8,4,9,,8
95DD02S2,217,,,826,330,785,,NI,890,784,3,,,10,4,9,,9
95DD03W1,468,,,805,374,634,,NI,890,702,6,,,10,5,8,,8
95DD04W1,595,,,104,418,278,,NI,890,119,7,,,2,5,4,,2
95DD05W1,726,,,80,342,585,,NI,890,334,9,,,1,4,7,,4
95DD06W1,483,,,877,286,733,,NI,890,855,6,,,10,4,9,,10
95DD07S1,268,,,544,183,772,,NI,890,475,4,,,7,3,9,,6
95DD07S2,233,,,615,196,789,,NI,890,544,3,,,7,3,9,,7
95DD08W1,871,,,101,725,661,,NI,890,799,10,,,2,9,8,,9
95DD09W1,224,,,730,77,817,,NI,890,689,3,,,9,1,10,,8
95DD10W1,237,,,564,384,799,,NI,890,575,3,,,7,5,9,,7
95DD11W1,482,,,158,208,745,,NI,890,332,6,,,2,3,9,,4
95DD12W1,105,,,725,167,843,,NI,890,728,2,,,9,2,10,,9
95DD13W1,742,,,141,522,716,,NI,890,553,9,,,2,6,9,,7
95DD14S1,296,,,761,103,748,,NI,890,627,4,,,9,2,9,,8
95DD14S2,308,,,883,123,727,,NI,890,850,4,,,10,2,9,,10
95DD15W1,79,,,745,185,856,,NI,890,773,1,,,9,3,10,,9
95DD16W1,218,,,764,44,776,,NI,890,646,3,,,9,1,9,,8
95DD17W1,117,,,753,52,823,,NI,890,700,2,,,9,1,10,,8
95DD18W1,675,,,204,588,549,,NI,890,408,8,,,3,7,7,,5
95DD19S1,212,,,526,160,768,,NI,890,435,3,,,6,2,9,,5
95DD19S2,242,,,689,66,742,,NI,890,506,3,,,8,1,9,,6
95DD20W1,863,,,95,614,555,,NI,890,686,10,,,2,7,7,,8
95DD21W1,718,,,322,582,710,,NI,890,612,9,,,4,7,8,,7
95DD22S1,80,,,562,229,854,,NI,890,671,1,,,7,3,10,,8
95DD22S2,36,,,244,333,870,,NI,890,633,1,,,3,4,10,,8
95DD23W1,119,,,681,14,836,,NI,890,656,2,,,8,1,10,,8
95DD24W1,529,,,756,271,728,,NI,890,704,6,,,9,4,9,,8
95EE01W1,20,,,556,304,750,,NI,890,413,1,,,7,4,9,,5
95EE02W1,184,,,389,212,611,,NI,890,187,3,,,5,3,7,,3
95EE03W1,550,,,278,761,97,,NI,890,299,7,,,4,9,2,,4
95EE04W1,43,,,451,431,737,,NI,890,385,1,,,6,5,9,,5
95EE05W1,271,,,367,318,479,,NI,890,146,4,,,5,4,6,,2
95EE06W1,139,,,626,551,618,,NI,890,450,2,,,8,7,7,,6
95EE07W1,639,,,426,819,117,,NI,890,513,8,,,5,10,2,,6
95EE08W1,682,,,596,846,270,,NI,890,726,8,,,7,10,4,,9
95EE09W1,146,,,589,461,633,,NI,890,389,2,,,7,6,8,,5
95EE10W1,51,,,620,420,721,,NI,890,470,1,,,7,5,9,,6
95EE11W1,134,,,737,135,621,,NI,890,426,2,,,9,2,7,,5
95EE12W1,617,,,170,817,230,,NI,890,441,7,,,2,10,3,,5
95EE13W1,694,,,153,848,310,,NI,890,581,8,,,2,10,4,,7
95EE14W1,453,,,566,669,488,,NI,890,476,6,,,7,8,6,,6
95EE15W1,122,,,584,365,656,,NI,890,364,2,,,7,5,8,,5
95EE16W1,214,,,597,300,590,,NI,890,323,3,,,7,4,7,,4
95FF01S1,751,,,807,813,678,,NI,890,875,9,,,10,10,8,,10
95FF01S2,662,,,732,723,691,,NI,890,806,8,,,9,9,8,,10
95FF02W1,103,,,480,243,498,,NI,890,148,2,,,6,3,6,,2
95FF03W1,599,,,461,816,696,,NI,890,757,7,,,6,10,8,,9
95FF04W1,235,,,602,324,743,,NI,890,498,3,,,7,4,9,,6
95FF05W1,118,,,336,728,586,,NI,890,368,2,,,4,9,7,,5
95FF06S1,104,,,643,748,588,,NI,890,559,2,,,8,9,7,,7
95FF06S2,106,,,787,706,610,,NI,890,706,2,,,9,8,7,,8
95FF07W1,649,,,265,851,675,,NI,890,762,8,,,3,10,8,,9
95FF08W1,830,,,471,850,689,,NI,890,864,10,,,6,10,8,,10
95FF09W1,155,,,353,653,597,,NI,890,327,2,,,4,8,7,,4
95FF10W1,65,,,666,180,680,,NI,890,398,1,,,8,3,8,,5
95FF11W1,93,,,641,193,754,,NI,890,478,2,,,8,3,9,,6
95FF12W1,278,,,552,594,637,,NI,890,464,4,,,7,7,8,,6
95FF13W1,428,,,538,529,722,,NI,890,550,5,,,7,6,9,,7
95FF14W1,175,,,751,450,606,,NI,890,533,2,,,9,6,7,,6
95FF15W1,69,,,270,633,797,,NI,890,509,1,,,4,8,9,,6
95FF16W1,472,,,580,718,655,,NI,890,639,6,,,7,9,8,,8
95FF17W1,793,,,164,852,677,,NI,890,812,9,,,2,10,8,,10
95GG01S1,740,,,560,771,163,,NI,890,594,9,,,7,9,2,,7
95GG01S2,884,,,302,765,260,,NI,890,791,10,,,4,9,3,,9
95GG01S3,881,,,256,810,341,,NI,890,814,10,,,3,10,4,,10
95GG02S1,744,,,17,751,262,,NI,890,404,9,,,1,9,3,,5
95GG02S2,758,,,2,756,253,,NI,890,415,9,,,1,9,3,,5
95GG02S3,847,,,7,804,178,,NI,890,625,10,,,1,10,2,,8
95GG03S1,756,,,671,616,264,,NI,890,604,9,,,8,7,3,,7
95GG03S2,818,,,652,658,231,,NI,890,692,10,,,8,8,3,,8
95GG03S3,755,,,459,702,147,,NI,890,490,9,,,6,8,2,,6
95GG04S1,707,,,98,789,203,,NI,890,416,8,,,2,9,3,,5
95GG04S2,717,,,165,791,150,,NI,890,442,9,,,2,9,2,,5
95GG04S3,861,,,27,840,21,,NI,890,699,10,,,1,10,1,,8
95GG05S1,418,,,482,624,261,,NI,890,278,5,,,6,8,3,,4
95GG05S2,396,,,548,687,225,,NI,890,336,5,,,7,8,3,,4
95GG05S3,364,,,127,703,156,,NI,890,144,5,,,2,8,2,,2
95GG06S1,833,,,110,617,489,,NI,890,556,10,,,2,7,6,,7
95GG06S2,825,,,338,611,451,,NI,890,589,10,,,4,7,6,,7
95GG06S3,651,,,357,534,495,,NI,890,387,8,,,5,6,6,,5
95GG07S1,865,,,295,839,295,,NI,890,798,10,,,4,10,4,,9
95GG07S2,801,,,43,858,217,,NI,890,678,9,,,1,10,3,,8
95GG07S3,664,,,188,860,208,,NI,890,578,8,,,3,10,3,,7
95GG08S1,575,,,442,369,484,,NI,890,305,7,,,5,5,6,,4
95GG08S2,619,,,87,585,493,,NI,890,290,7,,,1,7,6,,4
95GG08S3,706,,,245,565,450,,NI,890,375,8,,,3,7,6,,5
95GG09S1,552,,,862,501,334,,NI,890,769,7,,,10,6,4,,9
95GG09S2,544,,,726,404,397,,NI,890,487,7,,,9,5,5,,6
95GG09S3,805,,,402,341,537,,NI,890,520,10,,,5,4,7,,6
95GG10S1,849,,,29,822,438,,NI,890,738,10,,,1,10,5,,9
95GG10S2,768,,,57,844,249,,NI,890,591,9,,,1,10,3,,7
95GG11S1,845,,,103,833,53,,NI,890,666,10,,,2,10,1,,8
95GG11S2,784,,,540,776,109,,NI,890,635,9,,,7,9,2,,8
95GG11S3,778,,,140,778,145,,NI,890,480,9,,,2,9,2,,6
95GG12S1,686,,,181,784,187,,NI,890,412,8,,,3,9,3,,5
95GG12S2,477,,,207,745,88,,NI,890,221,6,,,3,9,1,,3
95GG12S3,410,,,187,749,14,,NI,890,180,5,,,3,9,1,,3
95GG12S4,420,,,44,788,78,,NI,890,212,5,,,1,9,1,,3
95GG12S5,417,,,74,736,25,,NI,890,142,5,,,1,9,1,,2
95GG13S1,802,,,108,410,439,,NI,890,376,10,,,2,5,5,,5
95GG13S2,519,,,511,401,515,,NI,890,343,6,,,6,5,6,,4
95GG13S3,419,,,360,402,525,,NI,890,236,5,,,5,5,6,,3
95GG14S1,421,,,785,537,492,,NI,890,620,5,,,9,7,6,,7
95GG14S2,411,,,542,498,518,,NI,890,360,5,,,7,6,6,,5
95GG14S3,391,,,863,469,534,,NI,890,779,5,,,10,6,6,,9
95GG15S1,395,,,872,396,461,,NI,890,774,5,,,10,5,6,,9
95GG15S2,343,,,749,361,462,,NI,890,462,4,,,9,5,6,,6
95GG15S3,353,,,569,407,322,,NI,890,226,4,,,7,5,4,,3
95GG16S1,887,,,132,663,303,,NI,890,739,10,,,2,8,4,,9
95GG16S2,781,,,362,635,401,,NI,890,519,9,,,5,8,5,,6
95GG16S3,684,,,513,607,425,,NI,890,491,8,,,6,7,5,,6
95GG17S1,786,,,88,768,246,,NI,890,496,9,,,1,9,3,,6
95GG17S2,749,,,553,684,328,,NI,890,576,9,,,7,8,4,,7
95GG17S3,754,,,112,713,316,,NI,890,419,9,,,2,9,4,,5
95GG18S1,629,,,28,857,138,,NI,890,484,8,,,1,10,2,,6
95GG18S2,737,,,79,862,58,,NI,890,568,9,,,1,10,1,,7
95GG19S1,843,,,6,842,75,,NI,890,662,10,,,1,10,1,,8
95GG19S2,820,,,19,825,70,,NI,890,562,10,,,1,10,1,,7
95GG20S1,873,,,31,855,213,,NI,890,790,10,,,1,10,3,,9
95GG20S2,846,,,32,772,106,,NI,890,554,10,,,1,9,2,,7
95GG21S1,693,,,30,859,118,,NI,890,530,8,,,1,10,2,,6
95GG21S2,733,,,12,871,89,,NI,890,597,9,,,1,10,1,,7
95GG21S3,890,,,14,875,235,,NI,890,863,10,,,1,10,3,,10
95GG22S1,886,,,379,823,414,,NI,890,851,10,,,5,10,5,,10
95GG22S2,889,,,447,806,422,,NI,890,859,10,,,6,10,5,,10
95GG22S3,837,,,413,777,431,,NI,890,749,10,,,5,9,5,,9
95GG23S1,572,,,782,550,482,,NI,890,680,7,,,9,7,6,,8
95GG23S2,835,,,709,691,312,,NI,890,777,10,,,8,8,4,,9
95GG23S3,698,,,678,636,408,,NI,890,631,8,,,8,8,5,,8
95GG24S1,840,,,673,583,342,,NI,890,737,10,,,8,7,4,,9
95GG24S2,880,,,236,562,279,,NI,890,670,10,,,3,7,4,,8
95GG24S3,762,,,536,526,393,,NI,890,521,9,,,7,6,5,,6
95GG25S1,729,,,202,774,333,,NI,890,503,9,,,3,9,4,,6
95GG25S2,779,,,310,775,255,,NI,890,558,9,,,4,9,3,,7
95GG25S3,645,,,138,709,198,,NI,890,285,8,,,2,8,3,,4
95GG26S1,601,,,166,627,460,,NI,890,317,7,,,2,8,6,,4
95GG26S2,667,,,92,690,395,,NI,890,346,8,,,2,8,5,,4
95GG27S1,462,,,729,615,319,,NI,890,512,6,,,9,7,4,,6
95GG27S2,514,,,213,697,223,,NI,890,237,6,,,3,8,3,,3
95GG27S3,641,,,234,730,114,,NI,890,308,8,,,3,9,2,,4
95GG27S4,576,,,199,696,191,,NI,890,248,7,,,3,8,3,,3
95GG28S1,524,,,506,609,429,,NI,890,396,6,,,6,7,5,,5
95GG28S2,683,,,418,717,311,,NI,890,474,8,,,5,9,4,,6
95GG28S3,562,,,38,708,326,,NI,890,253,7,,,1,8,4,,3
95GG29S1,709,,,155,733,161,,NI,890,352,8,,,2,9,2,,4
95GG29S2,753,,,232,781,50,,NI,890,457,9,,,3,9,1,,6
95GG30S1,621,,,330,486,373,,NI,890,277,7,,,4,6,5,,4
95GG30S2,590,,,728,542,364,,NI,890,547,7,,,9,7,5,,7
95GG30S3,704,,,692,676,238,,NI,890,606,8,,,8,8,3,,7
95GG31S1,689,,,759,692,164,,NI,890,676,8,,,9,8,2,,8
95GG31S2,772,,,394,716,68,,NI,890,472,9,,,5,9,1,,6
95GG31S3,809,,,106,750,39,,NI,890,455,10,,,2,9,1,,6
95GG32S1,554,,,168,560,552,,NI,890,304,7,,,2,7,7,,4
95GG32S2,831,,,90,657,478,,NI,890,561,10,,,2,8,6,,7
95GG32S3,822,,,349,695,377,,NI,890,610,10,,,4,8,5,,7
95GG33S1,486,,,866,608,562,,NI,890,834,6,,,10,7,7,,10
95GG33S2,638,,,771,632,543,,NI,890,743,8,,,9,8,7,,9
95GG33S3,827,,,649,779,507,,NI,890,826,10,,,8,9,6,,10
95GG34S1,743,,,118,685,405,,NI,890,425,9,,,2,8,5,,5
95GG34S2,735,,,824,747,300,,NI,890,825,9,,,10,9,4,,10
95GG34S3,674,,,796,715,426,,NI,890,775,8,,,9,9,5,,9
95GG35S1,888,,,42,882,174,,NI,890,866,10,,,1,10,2,,10
95GG35S2,874,,,4,832,115,,NI,890,742,10,,,1,10,2,,9
95GG35S3,858,,,34,811,98,,NI,890,657,10,,,1,10,2,,8
95GG36S1,869,,,529,705,220,,NI,890,760,10,,,6,8,3,,9
95GG36S2,769,,,658,564,313,,NI,890,595,9,,,8,7,4,,7
95GG36S3,788,,,716,662,273,,NI,890,712,9,,,9,8,4,,8
95GG37S1,558,,,783,682,136,,NI,890,617,7,,,9,8,2,,7
95GG37S2,879,,,568,649,153,,NI,890,766,10,,,7,8,2,,9
95GG37S3,759,,,625,700,62,,NI,890,564,9,,,8,8,1,,7
95GG38S1,615,,,594,643,365,,NI,890,493,7,,,7,8,5,,6
95GG38S2,631,,,574,660,349,,NI,890,494,8,,,7,8,4,,6
95GG38S3,732,,,802,659,388,,NI,890,776,9,,,10,8,5,,9
95GG39S1,882,,,134,880,247,,NI,890,857,10,,,2,10,3,,10
95GG39S2,746,,,130,865,120,,NI,890,628,9,,,2,10,2,,8
95GG39S3,598,,,37,797,236,,NI,890,345,7,,,1,9,3,,4
95GG40S1,765,,,18,853,79,,NI,890,557,9,,,1,10,1,,7
95GG40S2,870,,,26,872,112,,NI,890,803,10,,,1,10,2,,10
95GG41S1,458,,,857,247,404,,NI,890,697,6,,,10,3,5,,8
95GG41S2,449,,,843,336,455,,NI,890,688,6,,,10,4,6,,8
95GG41S3,597,,,811,490,362,,NI,890,672,7,,,10,6,5,,8
95GG42S1,398,,,814,373,446,,NI,890,586,5,,,10,5,6,,7
95GG42S2,720,,,859,734,282,,NI,890,846,9,,,10,9,4,,10
95GG42S3,533,,,614,667,293,,NI,890,458,6,,,7,8,4,,6
95GG42S4,473,,,704,581,353,,NI,890,483,6,,,8,7,4,,6
95GG43S1,501,,,396,460,372,,NI,890,224,6,,,5,6,5,,3
95GG43S2,502,,,518,502,239,,NI,890,256,6,,,6,6,3,,3
95GG43S3,606,,,388,664,141,,NI,890,294,7,,,5,8,2,,4
95GG44S1,836,,,96,854,72,,NI,890,696,10,,,2,10,1,,8
95GG44S2,876,,,58,828,122,,NI,890,753,10,,,1,10,2,,9
95GG45S1,375,,,848,357,535,,NI,890,717,5,,,10,5,7,,9
95GG45S2,561,,,216,628,511,,NI,890,337,7,,,3,8,6,,4
95GG45S3,542,,,551,586,497,,NI,890,459,7,,,7,7,6,,6
95GG46S1,370,,,212,634,513,,NI,890,266,5,,,3,8,6,,3
95GG46S2,392,,,228,671,467,,NI,890,280,5,,,3,8,6,,4
95GG46S3,512,,,119,737,499,,NI,890,366,6,,,2,9,6,,5
95GG47S1,813,,,25,826,134,,NI,890,571,10,,,1,10,2,,7
95GG47S2,803,,,10,796,176,,NI,890,514,10,,,1,9,2,,6
95GG47S3,867,,,63,757,242,,NI,890,669,10,,,1,9,3,,8
95GG48S1,677,,,52,807,330,,NI,890,463,8,,,1,10,4,,6
95GG48S2,506,,,73,758,346,,NI,890,291,6,,,1,9,4,,4
95GG48S3,409,,,91,704,417,,NI,890,241,5,,,2,8,5,,3
95GG49S1,844,,,601,782,379,,NI,890,802,10,,,7,9,5,,10
95GG49S2,852,,,458,783,352,,NI,890,768,10,,,6,9,4,,9
95GG49S3,878,,,169,802,380,,NI,890,793,10,,,2,10,5,,9
95GG49S4,789,,,339,799,308,,NI,890,641,9,,,4,9,4,,8
95GG50S1,790,,,114,731,30,,NI,890,400,9,,,2,9,1,,5
95GG50S2,658,,,93,792,95,,NI,890,347,8,,,2,9,2,,4
95GG50S3,592,,,86,764,45,,NI,890,249,7,,,1,9,1,,3
95GG51S1,725,,,9,843,185,,NI,890,516,9,,,1,10,3,,6
95GG51S2,811,,,11,818,216,,NI,890,573,10,,,1,10,3,,7
95GG51S3,828,,,3,805,195,,NI,890,577,10,,,1,10,3,,7
95HH01W1,110,,,508,140,847,,NI,890,587,2,,,6,2,10,,7
95HH02S1,386,,,770,182,688,,NI,890,608,5,,,9,3,8,,7
95HH02S2,319,,,874,119,701,,NI,890,822,4,,,10,2,8,,10
95HH03W1,377,,,700,148,712,,NI,890,536,5,,,8,2,8,,7
95HH04S1,388,,,870,240,209,,NI,890,683,5,,,10,3,3,,8
95HH04S2,366,,,884,288,471,,NI,890,811,5,,,10,4,6,,10
95HH05W1,776,,,264,328,367,,NI,890,326,9,,,3,4,5,,4
95HH06S1,287,,,809,33,746,,NI,890,693,4,,,10,1,9,,8
95HH06S2,325,,,610,93,723,,NI,890,446,4,,,7,2,9,,6
95HH07W1,294,,,191,389,736,,NI,890,322,4,,,3,5,9,,4
95HH08W1,471,,,740,287,700,,NI,890,636,6,,,9,4,8,,8
95HH09W1,883,,,238,456,604,,NI,890,763,10,,,3,6,7,,9
95HH10W1,439,,,829,343,730,,NI,890,781,5,,,10,4,9,,9
95HH11W1,571,,,307,338,584,,NI,890,292,7,,,4,4,7,,4
95HH12W1,351,,,605,258,609,,NI,890,370,4,,,7,3,7,,5
95HH13W1,710,,,68,358,480,,NI,890,254,8,,,1,5,6,,3
95HH14W1,800,,,239,441,556,,NI,890,499,9,,,3,5,7,,6
95HH15W1,548,,,502,299,668,,NI,890,448,7,,,6,4,8,,6
95HH16W1,140,,,583,155,835,,NI,890,598,2,,,7,2,10,,7
95HH17W1,301,,,668,150,617,,NI,890,391,4,,,8,2,7,,5
95II01S1,574,,,708,346,643,,NI,890,596,7,,,8,4,8,,7
95II01S2,360,,,841,305,557,,NI,890,695,5,,,10,4,7,,8
95II02S1,672,,,876,464,853,,NI,890,889,8,,,10,6,10,,10
95II02S2,817,,,710,508,681,,NI,890,813,10,,,8,6,8,,10
95II02S3,807,,,484,530,567,,NI,890,651,10,,,6,6,7,,8
95II03S1,371,,,886,375,846,,NI,890,887,5,,,10,5,10,,10
95II03S2,500,,,873,475,840,,NI,890,883,6,,,10,6,10,,10
95II04S1,518,,,850,285,734,,NI,890,827,6,,,10,4,9,,10
95II04S2,538,,,403,303,704,,NI,890,420,7,,,5,4,8,,5
95II05S1,305,,,878,419,867,,NI,890,888,4,,,10,5,10,,10
95II05S2,266,,,638,448,878,,NI,890,835,3,,,8,6,10,,10
95II06S1,273,,,881,430,877,,NI,890,890,4,,,10,5,10,,10
95II06S2,269,,,823,473,879,,NI,890,877,4,,,10,6,10,,10
95II07W1,589,,,350,567,302,,NI,890,273,7,,,4,7,4,,4
95II08W1,600,,,524,515,321,,NI,890,342,7,,,6,6,4,,4
95II09S1,669,,,656,436,474,,NI,890,529,8,,,8,5,6,,6
95II09S2,808,,,760,381,398,,NI,890,723,10,,,9,5,5,,9
95II10W1,616,,,410,306,667,,NI,890,430,7,,,5,4,8,,5
95II11W1,640,,,860,548,831,,NI,890,882,8,,,10,7,10,,10
95II12W1,326,,,858,363,477,,NI,890,718,4,,,10,5,6,,9
95II13W1,780,,,318,400,443,,NI,890,411,9,,,4,5,5,,5
95II14W1,613,,,833,472,468,,NI,890,747,7,,,10,6,6,,9
95II15S1,362,,,869,399,852,,NI,890,879,5,,,10,5,10,,10
95II15S2,527,,,799,505,844,,NI,890,858,6,,,9,6,10,,10
95II16W1,799,,,714,435,410,,NI,890,687,9,,,9,5,5,,8
95II17W1,745,,,534,408,487,,NI,890,504,9,,,6,5,6,,6
95II18W1,581,,,465,517,566,,NI,890,431,7,,,6,6,7,,5
95II19S1,228,,,830,169,876,,NI,890,871,3,,,10,2,10,,10
95II19S2,258,,,803,162,863,,NI,890,840,3,,,10,2,10,,10
95II20W1,766,,,715,593,658,,NI,890,789,9,,,9,7,8,,9
95II21W1,357,,,282,403,356,,NI,890,109,5,,,4,5,4,,2
95II22W1,496,,,491,377,529,,NI,890,325,6,,,6,5,6,,4
95II23W1,618,,,672,580,386,,NI,890,531,7,,,8,7,5,,6
